id,date,time,likes,comments
e/079ec40eca5142149cae3c56112000a8,2009-07-07,19:15:33,4,5
e/07e6a1b4a7224643a065cf1969f15403,2009-10-20,20:26:42,2,0
e/07e9aeb0f584443fa4b34ce7dd182793,2009-03-24,18:02:17,1,3
e/07ee4444e0d14cd19a47b0e6bde0b7a2,2009-03-27,02:51:28,1,6
e/07fe3250c86d484bbf37b6400b61c1cb,2009-07-15,17:55:16,5,0
e/08350b833bc84ca493aa3c274b2da3a7,2009-02-13,03:24:22,6,14
e/08536938b68744068ad651a42981b1fc,2009-09-06,23:13:14,11,2
e/08573cd45e0f401883f73476ac443871,2009-11-11,17:49:19,0,0
e/088e7bf0fc654b98ac6838b6dcf18d45,2009-10-01,13:26:51,2,2
e/088ed9af17024d068393470945ad282a,2009-10-06,08:29:07,0,0
e/08bd5c0f2dd34caba8a56a50fa8086d1,2009-05-14,13:41:05,0,0
e/08bfb4eff2e941b19213ef5370ee591e,2009-11-30,17:57:42,0,0
e/08ffd810c9f4457ab45dc8729166a31e,2009-05-20,09:02:40,0,5
e/09497c37396a4f8ebc1ea75aa399549d,2009-03-27,20:28:12,5,3
e/0966a3793e964d45ab05ba21dc041cab,2009-09-22,01:17:28,3,0
e/09a0fa6f45c64e989a5e3fc3a87329ca,2009-09-11,18:21:56,3,1
e/09d7c4166b65471e90c5a316980be3ee,2009-05-05,23:37:32,9,4
e/09ed3a04aa7a4266a4fe9b7cc024699e,2009-07-14,17:10:21,0,1
e/0a0a8de65ea447bab9bfe2dfd7b6fcba,2009-01-15,11:17:15,1,1
e/0a35f00189c2419185ebf9fefaaeca1f,2009-03-29,22:30:20,0,1
e/0a7e0e16ddfe43cabec1590e10355e9e,2009-06-24,14:29:17,0,2
e/0a8fd5719f0f44e5ba49b36c304cff3b,2009-05-22,16:45:37,2,0
e/0aaa954757b24089a1ff0bbe479c4647,2009-09-28,12:07:26,1,2
e/0ad27fb505c245dba20f49e442d91804,2009-04-02,12:29:32,1,2
e/0ad5e32883e0400dbebd65d74b7534e1,2009-08-22,14:01:13,2,1
e/0aedab2d2e494fc79a54a49940c8cb32,2009-05-21,17:14:53,7,2
e/0afea04ae36c4dcda94d36e2aba5b7ad,2009-05-04,17:09:45,1,1
e/0bd99f2d998940f4bf7a20f8a93318ff,2009-02-23,23:24:10,0,7
e/0bf2b268e35946b3a05a7ce1206e3f9c,2009-06-08,17:29:15,1,0
e/0c454d96f4b34fe884c80e153cbbea50,2009-12-08,22:08:39,8,5
e/0c4d5ad2144f4f29b7fede4186f7eaad,2009-06-02,06:46:58,10,3
e/0c66ee1049484248961c810696e056ee,2009-07-09,21:46:12,3,2
e/0c85bfb9ec3c4b40b78506815cb33ae5,2009-07-08,02:34:53,2,1
e/0c903c1d75e54c6f80acdbb15639d64e,2009-06-01,19:59:32,7,2
e/0c9c8421e5a245919793e8bc6143d8c6,2009-03-09,19:20:23,0,1
e/0caaf9032db548f28608a86f68533671,2009-07-30,20:14:37,0,0
e/0cbbf02d4c224117a522f07c2d5ca8c2,2009-11-24,19:42:21,0,5
e/0cc8ac7ba4064e108f3bb499aed96846,2009-06-20,02:37:20,2,0
e/0cf77e0ce82a434ea79507b45a62b04d,2009-04-22,09:26:28,6,1
e/0d0e1e0633b44c9f9777286bd5a79dcb,2009-02-05,19:34:25,17,18
e/0d1bd0faf6944b428e94d4224896badd,2009-02-01,08:53:30,12,10
e/0d2f185e8cc649fab53291f92efca1b2,2009-10-05,19:11:24,0,1
e/0d43083cd6e64e12b516757bc89b2d5f,2009-05-07,22:36:38,3,2
e/0d60a54698dc40498b096a877186e222,2009-03-31,14:29:16,0,0
e/0d7ef4668510416d87afa637b9078a86,2009-05-05,05:14:02,2,2
e/0d7f95b25680421f8c70c8a4a29419ed,2009-05-03,13:56:50,2,3
e/0d83b9f7a69a44ec87077d816372841e,2009-09-09,21:10:09,5,2
e/0d986627a39344509f792e0bff074cef,2009-09-25,02:25:27,3,11
e/0d9c6b9e735e4b28bc1c40c975edc615,2009-08-17,13:05:06,9,34
e/0db76b8f3540474e92f3e27f544c8a4b,2009-09-01,22:47:59,0,5
e/0dbfb325a7ea4d129160f1df11837f93,2009-03-13,09:43:07,2,1
e/0dc061c9910d436b8eb341eeefdcd52f,2009-07-31,13:05:57,12,2
e/0dc3f96fc123455288fe1395fb750f72,2009-12-17,19:59:04,0,1
e/0df0dd7bde9048ac98679411f1dbf14e,2009-10-08,00:27:11,0,3
e/0df431ed74ba46f483287e708a4356c7,2009-07-14,10:00:34,0,0
e/0e061dc8199a4deea0c5ae223f11e94a,2009-09-14,11:42:01,0,0
e/0e266081d2da495b8e75afc3bfbcd716,2009-04-14,12:37:22,4,0
e/0e51af081b0a46edbf4f7ca010468077,2009-06-21,22:35:26,1,3
e/0e651ce913814f3ea5fb384f9c22b690,2009-09-04,15:00:07,3,2
e/0e6878375e9f496b8973929ad8cf233f,2009-01-28,23:41:02,0,0
e/0e9cf848521a4c08b267511a60fb67ae,2009-08-08,03:40:51,1,1
e/0f00c56d2f654862a4d2dafd50008e2e,2009-07-01,22:49:17,6,15
e/0f457a2123144256b8d3445423a72391,2009-07-06,18:45:19,5,3
